super category,category,sub category,brand,Priority,Expected Date
Fashion,Women Clothing,Jackets and Coats,Femella,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Guess,2,
Electronics,"Computers, Laptops and Storage",Routers and Modems,D-Link,1,
Fashion,Girls Clothing,Kids,Elfin Kidz,2,
Home and Kitchen,Small Appliances,Food Processors,Nikai,3,
Electronics,Gaming and Accessories,Gaming Titles,Activision,1,
Fashion,Mens Accessories,Watches,Skagen,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Spigen,1,
Fashion,Boys Clothing,Kids,Cute Edition,2,
Electronics,Gaming and Accessories,Gaming Titles,Ubisoft,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Sonashi,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Microsoft,1,
Electronics,Cameras and Photography,Digital Cameras,Canon,1,
Fashion,Women Bags,Handbags,DKNY,2,
Fashion,Women Clothing,Dresses,Femella,2,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Nikai,3,
Fashion,Mens Clothing,Polo Shirts,Tiktauli De Corps.,2,
Electronics,"TVs, Audio and Video",Speakers,MICROLAB,1,
Electronics,Cameras and Photography,Camera Accessories,Ozone,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Dolce and Gabbana,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,YVES SAINT LAURENT,2,
Home and Kitchen,Home DÃ©cor,Lamps and Lightings,Mipow,3,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Freebie,1,
Fashion,Mens Footwear,Sneakers,Santa Monica Polo Club,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,DOLCE GABBANA,2,
Electronics,Cameras and Photography,Digital Cameras,Samsung,1,
Fashion,Women Clothing,Lingerie and Nightwear,Hidden Beauty Lingerie,2,
Fashion,Womens Footwear,Boots,Jentovor,2,
Home and Kitchen,Small Appliances,Gas Stoves,Nikai,3,
Electronics,Cameras and Photography,Camera Accessories,Nikon,1,
Fashion,Mens Accessories,Watches,HELOISA,2,
Fashion,Mens Clothing,Hoodies and Sweatshirts,Dubai Heroes,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Kaiser Baas,1,
Electronics,Mobiles and Tablets,Mobile Phones,One Plus One,1,
Fashion,Women Clothing,Dresses,MB,2,
Home and Kitchen,Small Appliances,Lights and Torches,Sonashi,3,
Fashion,Womens Clothing,Dresses,Fashion Classic,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Cygnett,1,
Electronics,Cameras and Photography,CCTV Cameras,Petcube,1,
Fashion,Women Clothing,Lingerie & Nightwear,Brassi Belweiss,2,
Fashion,Mens Clothing,Jeans,ZESS,2,
Fashion,Mens Bags,Bags,Highflyer,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Logitech,1,
Home and Kitchen,Small Appliances,Microwaves,Eurostar,3,
Fashion,Womens Accessories,Watches,Juicy Couture,2,
Fashion,Mens Accessories,watches,Armani Exchange,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Make Up Forever,2,
Fashion,Men's accessories,Watches,Q&Q,2,
Home and Kitchen,Small Appliances,Toasters and Grills,Knewood,3,
Electronics,Mobiles and Tablets,Mobile Accessories,WiThings,1,
Fashion,Women Clothing,Arabian Clothing,Capricieuse,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Smart iFit,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Smart,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Revlon,2,
Home and Kitchen,Small Appliances,Choppers and Blenders,Nikai,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,J. Lo,2,
Electronics,Cameras and Photography,Camera Accessories,Slik,1,
Electronics,"TVs, Audio and Video",Speakers,BEATS,1,
Electronics,"Computers, Laptops and Storage",Storage Devices,Toshiba,1,
Electronics,Cameras and Photography,Camera Accessories,Monopod,1,
Electronics,Cameras and Photography,Lenses,Nikkor,1,
Electronics,Mobiles and Tablets,Mobile Accessories,HTC,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,DKNY,2,
"Health, Nutrition and Sports",Health,Health Devices,Xiaomi,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Skin Care,Victorias Secret,2,
Home and Kitchen,Home Furnishing,Bed Linen,BusDeal,3,
Fashion,Womens Accessories,Watches,FITRON,2,
Fashion,Womens accessories,Jewellery,Majique London,2,
Electronics,"TVs, Audio and Video",Speakers,Vivitar,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Dolce & Gabbana,2,
Home and Kitchen,Small Appliances,Choppers and Blenders,Elekta,3,
"Beauty, Personal Care and Fragrances",Small Appliances,Personal Appliances,Hitachi,2,
Fashion,Women Clothing,Dresses,Sangria,2,
Home and Kitchen,Small Appliances,Water Dispenser,Eurostar,3,
Automotive,Car Accessories,Interior Accessories,Sparco,3,
Fashion,Women Clothing,Dresses,Shibori Designs,2,
Fashion,Mens Accessories,Watches,ELLETIER,2,
Electronics,Gaming and Accessories,Gaming Titles,EA sports,1,
Home and Kitchen,Small Appliances,Fryers,Elekta,3,
Electronics,Gaming and Accessories,Gaming Titles,Bandai Namco,1,
Electronics,Gaming and Accessories,Gaming Accessories,Sony,1,
Fashion,Mens Accessories,Sunglasses,Arnette,2,
Fashion,Womens Accessories,Jewellery,ROXI,2,
Electronics,"TVs, Audio and Video",Speakers,Modecom,1,
Fashion,Women Bags,Hand Bags,TOURISTOR,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Toshiba,1,
Electronics,Mobiles and Tablets,Mobile Accessories,VR One,1,
Fashion,Men's accessories,Sunglasses,Jeepers Peepers,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Chanel,2,
Fashion,Girls Clothing,Infant,Baby and Gril,2,
Electronics,Cameras and Photography,Camera Accessories,GO PRO,1,
Fashion,Mens Clothing,T-shirts and Vests,Kal Jacobs,2,
Home and Kitchen,Small Appliances,Microwaves,Knewood,3,
Fashion,Womens Clothing,Dresses,Desert Chic,2,
Fashion,Women Clothing,Dresses,Anaya,2,
Automotive,Car Audio and GPS,Car Stereos,JVC,3,
Fashion,Women Footwear,Sandals,Qupid,2,
"Beauty, Personal Care and Fragrances",Personal Appliances,Hair Dryers,Elekta,2,
Home and Kitchen,Household Supplies,Others,Beecool,3,
Fashion,Mens Bags,Bags,Targus,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Aukey,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Socko,1,
Fashion,Women Bags,Hand Bags,Beecool,2,
Electronics,"TVs, Audio and Video",Home Theatre Systems,HT,1,
Fashion,Women Bags,Hand Bags,Highflyer,2,
Fashion,Men's Clothing,T-shirts and Vests,MR BUTTON,2,
Electronics,Gaming and Accessories,Gaming Titles,Namco Bandai,1,
Fashion,Womens Accessories,Watches,Kookai,2,
Automotive,Car Accessories,Car Care Products,Pioneer,3,
Electronics,"TVs, Audio and Video",Portable Audio Players,Beecool,1,
Fashion,Women Clothing,Tops,NOI,2,
Fashion,Women Clothing,Skirts,Tjori,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Aigner,2,
Electronics,Gaming and Accessories,Gaming Consoles,Nintendo,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Estee Lauder,2,
Fashion,Mens Footwear,Sneakers,K Swiss,2,
Fashion,Men's Clothing,Pants and Chinos,MR BUTTON,2,
Fashion,Womens accessories,Jewellery,Charles Delon,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Medora,2,
Electronics,"TVs, Audio and Video",Speakers,Stelle,1,
Home and Kitchen,Small Appliances,Food Processors,Braun,3,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Targus,1,
Electronics,"TVs, Audio and Video",Speakers,Jawbone,1,
Home and Kitchen,Home DÃ©cor,Clocks,DOJANA,3,
Home and Kitchen,Home Tools,Home Improvement,TELWIN,3,
Fashion,Mens Clothing,T-shirts & Vests,Unisopent Designs,2,
Fashion,Mens Clothing,Polo Shirts,Tagd New York,2,
Fashion,Mens Clothing,Jeans,Rookies Jeans,2,
Electronics,"Computers, Laptops and Storage",Storage Devices,PhotoFast,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Escada,2,
Fashion,Women Clothing,Tops,Lumière Timing,2,
Fashion,Mens Accessories,Watches,OMAX,2,
Fashion,Womens accessories,Watches,Q&Q,2,
Home and Kitchen,Small Appliances,Toasters and Grills,SONASHI,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Azzaro,2,
Fashion,Women Clothing,Tops,Alia Bhatt Collection,2,
Electronics,Mobiles and Tablets,Mobile Accessories,lacie,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Microsoft,1,
Home and Kitchen,Small Appliances,Heater,Nikai,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,giorgio armani,2,
Fashion,Mens Clothing,Shirts,Another Influence,2,
Fashion,Women Clothing,Dresses,Rain & Rainbow,2,
Fashion,Women Clothing,Dresses,People,2,
Fashion,Mens Bags,Bags,Tommy Hilfiger,2,
Home and Kitchen,Kitchenware,Kitchen Tools,TESCOMA / ITALY,3,
Fashion,Girls Clothing,Infant,F.L.W,2,
Home and Kitchen,Small Appliances,Fan,Nikai,3,
Fashion,Womens Clothing,Dresses,Jeasnnia,2,
Home and Kitchen,Home Tools,Home Improvement,KORONA / GERMANY,3,
Fashion,Girls Clothing,Infant,Cute Edition,2,
Electronics,"Computers, Laptops and Storage",Printers and Scanners,Brother Printers,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Aoutec,1,
Fashion,Mens Clothing,Jeans,Phosphorus,2,
Home and Kitchen,Kitchenware,Tea and Coffee Serveware,EuroHome,3,
Electronics,Mobiles and Tablets,Mobile Accessories,FitBit,1,
Electronics,"Computers, Laptops and Storage",Routers and Modems,Linksys,1,
Home and Kitchen,Small Appliances,Electric Cookers,Elekta,3,
Fashion,Mens Accessories,Watches,Calvin Klein,2,
Home and Kitchen,Small Appliances,Vacuum Cleaners,Eurostar,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Hermes,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Mipow,1,
Electronics,Gaming and Accessories,Gaming Accessories,BLOODY,1,
Home and Kitchen,Small Appliances,Choppers and Blenders,Emjoi Power,3,
Fashion,Girls Clothing,Infant,ACILLO Kids,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Aliph,1,
Fashion,Unisex Accessories,Watches,Appetime,2,
Fashion,Womens Accessories,Jewellery,Crunchy Fashion,2,
Fashion,Women Bags,Hand Bags,Guess,2,
Fashion,Women Bags,Handbags,Michael Michael Kors,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Chopard,2,
Fashion,Women Clothing,Tops,Popnetic,2,
Fashion,Womens Clothing,Dresses,Loumeidisha,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Energizer,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,LANCOME,2,
Fashion,Girl's Footwear,Kids,LED,2,
Electronics,Gaming and Accessories,Gaming Accessories,Logitech,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Razer,1,
Electronics,Cameras and Photography,CCTV Cameras,OPLINK,1,
Electronics,"TVs, Audio and Video",Speakers,Aimbimy,1,
Home and Kitchen,Small Appliances,Coffee Makers,Braun,3,
"Toys, Kids and Baby",Toys and Activities,Ride On and Scooters,Xtouch,3,
Automotive,Car Accessories,Interior Accessories,Ferrari,3,
Home and Kitchen,Small Appliances,Food Processors,Elekta,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,CARON,2,
"Beauty, Personal Care and Fragrances",Fragrances,Women's Fragrances,Gucci,2,
Electronics,Cameras and Photography,Camera Accessories,RivaCase,1,
Electronics,Mobiles and Tablets,Tablets,Mobii,1,
Home and Kitchen,Home Furnishing,Bed Linen,Wysada,3,
Fashion,Women Clothing,Tops,Rain & Rainbow,2,
Fashion,Women's Accessories,Watches,DKNY,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Beecool,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Guess,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,S.T. DUPONT,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Crumpler,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Carolina Herrera,2,
Fashion,Womens Clothing,Dresses,C.Y.F,2,
Fashion,Mens Footwear,Slip ons,Funk,2,
Electronics,"Computers, Laptops and Storage",Storage Devices,Samsung,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Bourjois,2,
Fashion,Womens Accessories,Jewellery,Guess,2,
Fashion,Women Clothing,Dresses,Mysterious Miss,2,
Home and Kitchen,Kitchenware,Tea and Coffee Serveware,Beecool,3,
Electronics,Mobiles and Tablets,Mobile Accessories,ILUV,1,
Home and Kitchen,Home Tools,Home Improvement,SKIL,3,
Home and Kitchen,Small Appliances,Water Dispenser,SONASHI,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Runtastic,1,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Elekta,3,
Electronics,"Computers, Laptops and Storage",Storage devices,Pen Quran,1,
Fashion,Mens Footwear,Lace ups,Sanuk,2,
Fashion,Womens Accessories,Jewellery,ZeroKaata,2,
Fashion,Men's Accessories,Watches,Fossil,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Beecool,2,
Electronics,Cameras and Photography,Digital Cameras,Removu,1,
"Toys, Kids and Baby",Toys and Activities,Ride On and Scooters,Crony,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,YSL,2,
Electronics,Gaming and Accessories,Gaming Titles,Xbox 360,1,
Fashion,Womens Accessories,Sunglasses,Valentino,2,
Fashion,Girls Clothing,Infant,B.B.,2,
Fashion,Unisex Accessories,Sunglasses,Wildwood,2,
Electronics,"TVs, Audio and Video",Speakers,Harman Kardon,1,
Home and Kitchen,Small Appliances,Fan,Elekta,3,
Fashion,Girls Clothing,Infant,Swallow Speak,2,
Home and Kitchen,Small Appliances,"Juicer, Mixers and Grinders",Elekta,3,
Fashion,Mens Clothing,Polo Shirts,Locomotive,2,
Electronics,"TVs, Audio and Video",Home Audio Components,ION Audio,1,
Fashion,Women Footwear,Sandals,Truffle,2,
Home and Kitchen,Small Appliances,Vacuum Cleaners,Knewood,3,
Home and Kitchen,Home Tools,Home Improvement,CLABER,3,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Aiino,1,
Electronics,Gaming and Accessories,Gaming Titles,Square Enix,1,
Fashion,Mens Footwear,Slip ons,Piaffe,2,
Fashion,Men's accessories,Jewellery,Lucleon,2,
Electronics,Mobiles and Tablets,Tablet Accessories,Microsoft,1,
Fashion,Mens Clothing,Shorts,Incult,2,
Fashion,Women Clothing,Arabian Clothing,Shehna,2,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Knewood,3,
Fashion,Boy's Clothing,Kids,Basicxx,2,
Fashion,Girls Clothing,Infant,Nana Baby,2,
Fashion,Women Bags,Sports Bags,Spiral,2,
"Health, Nutrition and Sports",Health,Health Devices,Withings,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Gosh,1,
Fashion,Womens Accessories,Watches,Beecool,2,
Home and Kitchen,Small Appliances,Electric Cookers,Sonashi,3,
Fashion,Women Clothing,Tops,Sangria,2,
Fashion,Women Clothing,Jumpsuits & Playsuits,Miss Bennett London,2,
Fashion,Womens Clothing,T-shirts and Vests,THREADCURRY,2,
Home and Kitchen,Small Appliances,Coffee Makers,KORONA / GERMANY,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Jawbone,1,
Automotive,Car Audio and GPS,Car Stereos,Kenwood,3,
Fashion,Mens Accessories,Sunglasses,Polo Ralph Lauren,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Unplug,1,
Fashion,Mens Clothing,T-shirts and Vests,IRON FIST ATHLETIC,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Astrum,1,
Electronics,"Computers, Laptops and Storage",Routers and Modems,Apple,1,
Home and Kitchen,Small Appliances,Electric Cookers,Nikai,3,
Home and Kitchen,Small Appliances,Toasters and Grills,Elekta,3,
"Beauty, Personal Care and Fragrances",Fragrances,Men's Fragrances,Ferrari,2,
Fashion,Mens Footwear,Flip flops,Santa Monica Polo Club,2,
Fashion,Mens Bag,Small Leather Goods,Tommy Hilfiger,2,
Fashion,Women Clothing,Tops,La Firangi,2,
Home and Kitchen,Home Furnishing,Bed Linen,HT,3,
Fashion,Women's Clothing,Dresses,Yufta,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Beyzacases,1,
Home and Kitchen,Small Appliances,Iron,Runsteam,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Ctroniq,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Zeiss,1,
Fashion,Womens Clothing,Dresses,Tjori,2,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Sonashi,3,
Electronics,Gaming and Accessories,Gaming Titles,Naughty Dog,1,
Fashion,Mens Clothing,Hoodies & Sweatshirts,Brave Soul,2,
Home and Kitchen,Home DÃ©cor,Lamps and Lightings,Microlab,3,
Home and Kitchen,Home Furnishing,"Pillow, Cushion and Covers",Wysada,3,
Fashion,Mens Clothing,Shirts,Brave Soul,2,
Fashion,Women's Accessories,Jewellery,Peora,2,
Home and Kitchen,Small Appliances,Food Processors,Black and Decker,3,
Fashion,Women Clothing,Tops,Upperclass,2,
Electronics,"TVs, Audio and Video",Home Theatre Systems,LG,1,
Fashion,Women Clothing,Arabian Clothing,Aava,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Modecom,1,
Electronics,Gaming and Accessories,Gaming Titles,Capcom,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Tylt,1,
Fashion,Mens Clothing,Pants & Chinos,Basics,2,
Fashion,Women Bags,Hand Bags,Kole,2,
Fashion,Womens Accessories,Sunglasses,Guess,2,
Electronics,Mobiles and Tablets,Mobile Phones,G-Tide,1,
Fashion,Unisex Accessories,Sunglasses,MEC,2,
Electronics,Cameras and Photography,CCTV Cameras,D-link,1,
Electronics,Cameras and Photography,Camera Accessories,Joby,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Ipearl,1,
Home and Kitchen,Small Appliances,Vacuum Cleaners,Panasonic,3,
Electronics,Mobiles and Tablets,Tablets,Fun Tab,1,
Fashion,Mens Clothing,Shirts,Mr Button,2,
Fashion,Womens Accessories,Jewellery,Bhane,2,
Fashion,Mens Accessories,watches,LORUS,2,
Fashion,Womens Accessories,Watches,Skagen,2,
Fashion,Women Clothing,Tops,Tjori,2,
Fashion,Womens Accessories,Jewellery,Marcia Moran,2,
Fashion,Womens Accessories,Watches,Kolbar,2,
Fashion,Mens Accessories,Jewellery,Paradiso,2,
Home and Kitchen,Small Appliances,Choppers and Blenders,Black and Decker,3,
Fashion,Women Bags,Sports Bags,Jansport,2,
Fashion,Women Bags,Hand Bags,Envoy,2,
Fashion,Women Clothing,Tops,Shree,2,
Home and Kitchen,Kitchenware,Cookware and Bakeware,FAGOR / SPAIN,3,
Fashion,Mens Clothing,Polo Shirts,Highlander,2,
Electronics,Mobiles and Tablets,Mobile Phones,HTC,1,
Fashion,Mens Clothing,Polo Shirts,Bhane,2,
Fashion,Mens Clothing,Polo Shirts,UV&W,2,
Electronics,Gaming and Accessories,Gaming Titles,Sony,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Yves Saint Laurent,2,
Fashion,Womens accessories,Sunglasses,Jeepers Peepers,2,
Fashion,Women Bags,Small Leather Goods,Calvin Klein,2,
Fashion,Mens Clothing,Shirts,Berry Shirt,2,
Electronics,Small Appliances,Personal appliances,Sonashi,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Ferrari,1,
Fashion,Women Clothing,Jackets & Coats,Miss Bennett London,2,
Electronics,Cameras and Photography,Camera Accessories,Fujifilm,1,
Home and Kitchen,Small Appliances,Garment Steamer,Eurostar,3,
Fashion,Mens Clothing,Polo Shirts,Kal Jacobs,2,
"Beauty, Personal Care and Fragrances",Small Appliances,Personal Appliances,BRAUN,2,
Electronics,"TVs, Audio and Video",Portable Audio Players,Trevi,1,
Fashion,Mens Clothing,Polo Shirts,Elaborado,2,
Fashion,Women Bags,Hand Bags,Michel angelo,2,
"Beauty, Personal Care and Fragrances",Small Appliances,Personal Appliances,Panasonic,2,
Electronics,"TVs, Audio and Video",Speakers,Logitech,1,
Fashion,Unisex Accessories,Sunglasses,Fashion TV Eyewear,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Nokia,1,
Home and Kitchen,Home DÃ©cor,Clocks,Casio,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Boostcase,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Ozone,1,
Fashion,Womens Accessories,Sunglasses,UV,2,
Home and Kitchen,Small Appliances,Induction Cook Tops,Elekta,3,
Home and Kitchen,Small Appliances,Others,Ariete,3,
Fashion,Mens Bag,Mens Bag,Seventy Five,2,
Fashion,Womens Accessories,Watches,Armani Exchange,2,
Fashion,Mens Clothing,T-shirts & Vests,Punk,2,
Fashion,Women Clothing,Jeans,Miss Bennett London,2,
