super category,category,sub category,brand,Priority,Expected Date
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,MARBERT,2,
Fashion,Women Footwear,Flat Shoes,Qupid,2,
Fashion,Mens Clothing,T-shirts & Vests,Ruggers Young,2,
Automotive,Car Care,,OMP,3,
Fashion,Boys Clothing,Youth,DXBeach,2,
Fashion,Mens Accessories,Sunglasses,Carrera,2,
Fashion,Women Clothing,Tops,Riot Jeans,2,
Fashion,Mens Clothing,T-shirts and Vests,Beecool,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Dragon,2,
Electronics,Mobiles and Tablets,Mobile Accessories,SONY ERICSSON,1,
Fashion,Womens Accessories,Watches,JBW,2,
Fashion,Unisex Accessories,Watches,Al Fajar,2,
Home and Kitchen,Home DÃ©cor,Lamps and Lightings,Libra,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Just Mobile,1,
Home and Kitchen,Small Appliances,Ovens and OTGs,Knewood,3,
Home and Kitchen,Small Appliances,Others,SONASHI,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Yison,1,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Braun,3,
Electronics,"TVs, Audio and Video",Televisions,Polaroid,1,
Fashion,Womens Accessories,Watches,ELLETIER,2,
Fashion,Mens Clothing,Shorts,Santa Monica Polo Club,2,
Electronics,Mobiles and Tablets,Mobile Accessories,WOPOW,1,
Fashion,Womens Clothing,T-shirts and Vests,Dubai Heroes,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,KOSS,1,
Fashion,Womens accessories,Watches,Tommy Hilfiger,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Microlab,1,
Electronics,"Computers, Laptops and Storage",Electronic Accessories,Beecool,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Romoss,1,
Fashion,Women Clothing,Shorts,Upperclass,2,
Electronics,Gaming and Accessories,Gaming Accessories,PS4,1,
Fashion,Mens Accessories,Headwear,GW SPORT,2,
Fashion,Mens Clothing,T-shirts & Vests,Santa Monica Polo Club,2,
Home and Kitchen,Small Appliances,Iron,Elekta,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,narciso rodriguez,2,
Electronics,Mobiles and Tablets,Mobile Accessories,DEXIM,1,
Fashion,Womens Accessories,Watches,Louis Arden,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Dicota,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Merlin,1,
Fashion,Womens Clothing,Jumpsuits and Playsuits,Stoee,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Sandberg,1,
Fashion,Womens Accessories,Watches,EQUSS,2,
Fashion,Women Clothing,Tops,Shibori Designs,2,
Fashion,Mens Clothing,T-shirts & Vests,Imagica,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Nikos Sculpture,2,
Home and Kitchen,Home Furnishing,Bath Linen,Knights bridge,3,
Home and Kitchen,Home DÃ©cor,Showpieces,Guillermo Forchino,3,
Home and Kitchen,Small Appliances,Iron,Nikai,3,
Electronics,Mobiles and Tablets,Mobile Phones,MICROMAX,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Riva,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Motorola,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,A4TECH,1,
Fashion,Womens Accessories,Jewellery,Fine Crystal,2,
Home and Kitchen,Home Furnishing,"Pillow, Cushion and Covers",Beecool,3,
Home and Kitchen,Home DÃ©cor,Clocks,Sonashi,3,
Home and Kitchen,Small Appliances,Vacuum Cleaners,SONASHI,3,
Fashion,Unisex Accessories,Sunglasses,Oakley,2,
Electronics,"TVs, Audio and Video",Portable Audio Players,JBL,1,
Fashion,Women Clothing,Tops,Rapz,2,
Fashion,Mens Clothing,Polo Shirts,Incult,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Jathibia World,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Razer,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Tom Ford,2,
Home and Kitchen,Small Appliances,Microwaves,Emjoi Power,3,
Fashion,Men's Clothing,T-shirts and Vests,Basicxx,2,
Home and Kitchen,Small Appliances,"Juicer, Mixers and Grinders",Black and Decker,3,
Fashion,Mens Clothing,Pants & Chinos,Tokyo Laundry,2,
Home and Kitchen,Kitchenware,Tiffin and Flasks,Sonashi,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Cartier,2,
Electronics,Gaming and Accessories,Gaming Titles,XBOX,1,
Fashion,Women Clothing,Shorts,Rattrap,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,happy plugs,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Mophie,1,
Fashion,Girls Clothing,Infant,N.Y.F,2,
Fashion,Womens Accessories,Watches,FENCCI,2,
Electronics,Cameras and Photography,Camera Accessories,Merlin,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,JOOP,2,
Electronics,"TVs, Audio and Video",Speakers,IDEA,1,
Electronics,Mobiles and Tablets,Mobile Phones,Fly,1,
Fashion,Mens Clothing,T-shirts & Vests,Native Youth,2,
"Beauty, Personal Care and Fragrances",Fragrances,Women's Fragrances,Kim Kadarshian,2,
Home and Kitchen,Home Tools,Home Improvement,Home King,3,
Automotive,Car Accessories,Interior Accessories,Leostar,3,
Electronics,Gaming and Accessories,Gaming Titles,Konami,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Skin Care,Mega,2,
Fashion,Girls Clothing,Infant,Dance Baby,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Totu Design,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,IDEA,1,
Electronics,Mobiles and Tablets,Cases and Protectors,Stylizedd,1,
Home and Kitchen,Small Appliances,Coffee Makers,Emjoi Power,3,
Electronics,"Computers, Laptops and Storage",Computer Accessories,BRINCH,1,
Electronics,Cameras and Photography,Camera Accessories,Selfie,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Naztech,1,
Electronics,Cameras and Photography,Camera Accessories,Beecool,1,
Fashion,Mens Clothing,T-shirts & Vests,Shine,2,
"Beauty, Personal Care and Fragrances",Fragrances,Unisex Fragrances,Hermes,2,
Fashion,Women Clothing,Skirts,Shibori Designs,2,
Electronics,"Computers, Laptops and Storage",Routers and Modems,Xiaomi,1,
Fashion,Mens Clothing,Polo Shirts,Steenbok,2,
Fashion,Mens Clothing,T-shirts & Vests,Gritstones,2,
"Toys, Kids and Baby",Baby and Toddlers,Diaper and Diaper Bags,Pampers,3,
Fashion,Women Clothing,Dresses,Miss Bennett London,2,
Fashion,Mens Clothing,Pants & Chinos,Incult,2,
Fashion,Mens Clothing,T-shirts & Vests,Brave Soul,2,
Fashion,Mens Bags,Sports Bags,Adidas,2,
Electronics,Cameras and Photography,Digital Cameras,AIPTEK,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Skin care,Klapp,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Kensington,1,
Electronics,Gaming and Accessories,Gaming Titles,Xbox One,1,
Electronics,Gaming and Accessories,Gaming Titles,Bethesda Softworks,1,
Fashion,Women Clothing,Jackets & Coats,Lara Karen,2,
Fashion,Mens Clothing,Pants & Chinos,Hubberholme,2,
Fashion,Women Clothing,Dresses,I AM FOR YOU,2,
Fashion,Women Footwear,Sneakers,Seventy Five,2,
Home and Kitchen,Home DÃ©cor,Collectibles,Dubai Heroes,3,
Fashion,Womens Clothing,Dresses,Rattrap,2,
Fashion,Womens Accessories,Sunglasses,Roberto Cavalli,2,
Electronics,Mobiles and Tablets,Tablets,GENX,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Bath and Body,Victoria Secret,2,
Fashion,Women Clothing,T-shirts & Vests,Silverswan,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Misfit,1,
Home and Kitchen,Small Appliances,Ovens and OTGs,Elekta,3,
Home and Kitchen,Home Décor,Collectibles,Wysada,3,
Home and Kitchen,Small Appliances,Microwaves,Nikai,3,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,MLP,3,
Home and Kitchen,Home Tools,Home Improvement,Stanley,3,
Electronics,Large Appliances,Washing Machines,Eurostar,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Hair Care,Jose Eber,2,
Fashion,Women Clothing,Tops,I AM FOR YOU,2,
Home and Kitchen,Home Furnishing,Blankets and Quilts,LAVATELLI,3,
Electronics,"Computers, Laptops and Storage",Computer Accessories,PORT Designs,1,
Electronics,Cameras and Photography,Digital Cameras,Qrios,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,JENNIFER LOPEZ,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Targus,1,
Fashion,Mens Accessories,Watches,Louis Arden,2,
Electronics,Mobiles and Tablets,Tablet Accessories,IP Pro,1,
Fashion,Women Clothing,Pants & Leggings,Shibori Designs,2,
Fashion,Women Clothing,Dresses,Q&Q,2,
Home and Kitchen,Small Appliances,Vacuum Cleaners,Hoover,3,
Home and Kitchen,Small Appliances,"Juicer, Mixers and Grinders",Panasonic,3,
Fashion,Men's Accessories,Jewellery,Peora,2,
Home and Kitchen,Kitchenware,Tea and Coffee Serveware,SONASHI,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,CARRERA,2,
Automotive,Car Accessories,Interior Accessories,Unplug,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Cheero,1,
Electronics,Gaming and Accessories,Gaming Titles,EA Sports,1,
Home and Kitchen,Small Appliances,Toasters and Grills,Emjoi Power,3,
Home and Kitchen,Kitchenware,Dining and Serving,Wysada,3,
Fashion,Women Footwear,Boots,Truffle,2,
Home and Kitchen,Small Appliances,Ovens and OTGs,Proline,3,
Fashion,Mens Clothing,Pants and Chinos,ZESS,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Xiaomi,1,
Electronics,Cameras and Photography,Digital Cameras,Microsoft,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,eDatalife,1,
Electronics,Mobiles and Tablets,Tablet Accessories,Belkin,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Enerplex,1,
Fashion,Women Footwear,Pumps,Truffle,2,
Fashion,Boys Clothing,Kids,Dubai Heroes,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Logitech,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Real techniques,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Maybelline,2,
Fashion,Mens Bag,Sports Bag,Jansport,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Jimmy Choo,2,
Fashion,Mens Accessories,Watches,MODUS,2,
Fashion,Women Clothing,Lingerie & Nightwear,Outdoor,2,
Electronics,"Computers, Laptops and Storage",computer Accessories,Booq,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,BLAUPUNKT,1,
Home and Kitchen,Home Decor,Wall Decor,Wysada,3,
Fashion,Mens Clothing,Shorts,LD Active,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Gavio,1,
Electronics,"TVs, Audio and Video",Home Theatre Systems,Logitech,1,
Fashion,Womens Footwear,Flip Flops,Flexflop,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Bluetooth,1,
Automotive,Car Accessories,Exterior Accessories,Sparco,3,
Home and Kitchen,Small Appliances,Electric Cookers,Recke,3,
Automotive,Car Audio and GPS,Car Speakers,JBL,3,
Automotive,Car Audio and GPS,Subwoofers,Sony,3,
Automotive,Car Accessories,Interior Accessories,Renon,3,
Fashion,Men's Clothing,T-shirts and Vests,Dubai Hero,2,
Electronics,Mobiles and Tablets,Tablet Accessories,Stylizedd,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Casemate,1,
Home and Kitchen,Small Appliances,Food Processors,Knewood,3,
Home and Kitchen,Home Furnishing,Bath Linen,LAVATELLI,3,
Electronics,Cameras and Photography,Camera Accessories,Telesin,1,
Fashion,Mens Clothing,Jeans,Carpenter,2,
Electronics,Gaming and Accessories,Gaming Titles,Warner Bros. Interactive Entertainment,1,
Electronics,Cameras and Photography,Camera Accessories,Freebie,1,
"Toys, Kids and Baby",Toys and Activities,Remote Control Toys,PowerUp,3,
Fashion,Women Bags,Hand Bags,Reveal,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Smart,1,
Automotive,Car Care,Car Cleaner,Petronas,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,ANTONIO BANDERAS,2,
Fashion,Mens Clothing,Shirts,Velloche,2,
Fashion,Mens Clothing,Pants & Chinos,Phosphorus,2,
Fashion,Womens Accessories,Watches,Citizen,2,
Electronics,"TVs, Audio and Video",Speakers,Astrum,1,
Fashion,Mens Clothing,Polo Shirts,Sdl By Sweet Dreams,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Catalyst,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Lention,1,
Fashion,Mens Clothing,Polo Shirts,Bewley & Ritch,2,
Fashion,Mens Clothing,Pants & Chinos,NU ECO,2,
"Beauty, Personal Care and Fragrances",Fragrances,Women's Fragrances,Davidoff,2,
Automotive,Car Accessories,Car Care Products,ALPINE,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Eveready,1,
Electronics,Cameras and Photography,Digital Cameras,Vivitar,1,
Fashion,Mens Clothing,Polo Shirts,Route 66,2,
Fashion,Mens Clothing,Shirts,Native Youth,2,
Fashion,Womens Accessories,Sunglasses,Pretty Little Things,2,
Fashion,Women Clothing,Lingerie & Nightwear,Mosmann Australia,2,
Home and Kitchen,Small Appliances,Others,Elekta,3,
Home and Kitchen,Small Appliances,Fan,Eurostar,3,
Home and Kitchen,Home Furnishing,"Pillow, Cushion and Covers",Fogarty,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Juicy Counture,2,
Fashion,Women Clothing,Jumpsuits & Playsuits,Ginger,2,
Fashion,Mens Clothing,T-shirts & Vests,Lakomfort,2,
Fashion,Mens Clothing,Pants and Chinos,Bhane,2,
Electronics,"TVs, Audio and Video",Speakers,iBoom,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Switcheasy,1,
Electronics,Cameras and Photography,Camera Accessories,Visico,1,
Home and Kitchen,Home Decor,Lamps and Lightings,Wysada,3,
Fashion,Men's accessories,Watches,Speedster,2,
Electronics,"TVs, Audio and Video",Portable Audio Players,X-MINI,1,
Fashion,Women Clothing,Tops,Silverswan,2,
Fashion,Women Clothing,Pants & Leggings,Span,2,
Electronics,Gaming and Accessories,Gaming Titles,Disney,1,
Automotive,Car Accessories,Interior Accessories,Sandberg,3,
Home and Kitchen,Small Appliances,Lights and Torches,Elekta,3,
Home and Kitchen,Kitchenware,Kitchen Storage,Sonashi,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,VALENTINO,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Max Factor,2,
Fashion,Women Clothing,Jeans,People,2,
Home and Kitchen,Small Appliances,Electric Cookers,Knewood,3,
Fashion,Mens Clothing,Polo Shirts,Mr Button,2,
Fashion,Womens accessories,Sunglasses,Ginger,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Boucheron Parfums,2,
Electronics,Gaming and Accessories,Gaming Accessories,XBOX,1,
Automotive,Car Accessories,Interior Accessories,IDEA,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,CK,2,
Fashion,Mens Clothing,Sportswear,Alcis,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Sandberg,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,VALENTINO,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,ALTEC LANSING,1,
"Beauty, Personal Care and Fragrances",Fragrances,Unisex,Jathibia World,2,
Fashion,Women Clothing,Dresses,Grass by Gitika Goyal,2,
Fashion,Women Clothing,Jackets & Coats,Femella,2,
Fashion,Women Clothing,Pants & Leggings,Nuteez,2,
Electronics,Mobiles and Tablets,Mobile Phones,X touch,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Terre DHermes,2,
Fashion,Mens Clothing,Shirts,Bewley & Ritch,2,
Fashion,Men's accessories,Head wear,Seventy Five,2,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Panasonic,3,
Fashion,Women Clothing,Dresses,NOI,2,
Fashion,Women Clothing,Dresses,Riot Jeans,2,
Electronics,Mobiles and Tablets,Tablet Accessories,Minions,1,
Fashion,Women Clothing,Dresses,Bhane,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Tech21,1,
Fashion,Womens Accessories,Watches,HYPE,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,FENDI,2,
Electronics,Cameras and Photography,Digital Cameras,CASIO,1,
Electronics,"Computers, Laptops and Storage",Storage Devices,Targus,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Makeup For You,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Xtreme,1,
Fashion,Mens Clothing,Shorts,!Solid,2,
Electronics,Mobiles and Tablets,Tablet Accessories,Lention,1,
Fashion,Mens Accessories,Watches,Franco Valentino,2,
Electronics,Gaming and Accessories,Gaming Accessories,Sony Computer Entertainment Euro,1,
Electronics,Mobiles and Tablets,Mobile Accessories,TP-Link,1,
Electronics,Mobiles and Tablets,Mobile Accessories,D-link,1,
Home and Kitchen,Home Furnishing,Blankets and Quilts,Knights bridge,3,
Electronics,"TVs, Audio and Video",Home Theatre Systems,Sonashi,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,CARTIER,2,
Fashion,Womens Accessories,Watches,Converse,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,S T Dupont,2,
"Beauty, Personal Care and Fragrances",Fragrances,Women's Fragrances,Bill Blass,2,
Electronics,Mobiles and Tablets,Tablet Accessories,IDEA,1,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,TMNT,3,
Fashion,Women Clothing,Skirts,Lara Karen,2,
Fashion,Womens Accessories,Jewellery,Andre Mouche,2,
Home and Kitchen,Home Furnishing,Bed Linen,Avantika Home Fashion,3,
Electronics,Mobiles and Tablets,Tablet Accessories,Totu Design,1,
Fashion,Women's Clothing,T-shirts and Vests,Basicxx,2,
Home and Kitchen,Home DÃ©cor,Clocks,AL QIBLA,3,
Fashion,Mens Bag,Small Leather Goods,Calvin Klein,2,
Electronics,"TVs, Audio and Video",Speakers,IHOME,1,
Fashion,Womens Accessories,Jewellery,BareGrounds,2,
Home and Kitchen,Small Appliances,Others,Braun,3,
Fashion,Mens Clothing,Jackets & Coats,Wintage,2,
Fashion,Womens Accessories,Watches,Charles Delon,2,
Electronics,"TVs, Audio and Video",TV and AV Accessories,Tecxus,1,
Fashion,Men's Clothing,Jeans,MR BUTTON,2,
Fashion,Women Clothing,Tops,Xniva,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,D-Link,1,
Fashion,Mens Clothing,Shirts,Locomotive,2,
Electronics,Mobiles and Tablets,Mobile Accessories,FONDI,1,
Fashion,Women Clothing,Cardigans & Sweaters,Club L,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,LANVIN,2,
Fashion,Women Bags,Women Bags,Spiral,2,
Electronics,"Computers, Laptops and Storage",Storage Devices,EYEFI,1,
Home and Kitchen,Small Appliances,Gas Stoves,Eurostar,3,
Fashion,Women Clothing,Pants and Leggings,IRON FIST ATHLETIC,2,
Electronics,"Computers, Laptops and Storage",Routers and Modems,NETGEAR,1,
Fashion,Mens Bags,Bags,Viva,2,
Fashion,Mens Clothing,Shorts,DXBeach,2,
Fashion,Women Clothing,Pants & Leggings,Shree,2,
Home and Kitchen,Small Appliances,Ovens and OTGs,Eurostar,3,
Electronics,Mobiles and Tablets,Tablet Accessories,Logitech,1,
Fashion,Mens Clothing,Sportswear,Tagd New York,2,
Fashion,Mens Clothing,T-shirts & Vests,Wear Your Opinion,2,
Electronics,Cameras and Photography,Camera Accessories,Vivitar,1,
Fashion,Womens accessories,Watches,La Mer Collections,2,
Fashion,Mens Clothing,Shirts,Incult,2,
Electronics,Gaming and Accessories,Gaming Consoles,Xbox One,1,
Fashion,Mens Clothing,T-shirts & Vests,Rigo,2,
Home and Kitchen,Home Furnishing,"Pillow, Cushion and Covers",Knights bridge,3,
Fashion,Mens Clothing,Plus Size Clothing,Native Youth,2,
Fashion,Women Clothing,Swimwear and Beachwear,Soleil,2,
Electronics,"TVs, Audio and Video",Home Audio Components,Nakamichi,1,
Fashion,Women Clothing,Skirts,Lumière Timing,2,
Home and Kitchen,Kitchenware,Tea and Coffee Serveware,Wysada,3,
Automotive,Bike Care,Tyre Care,Petronas,3,
Automotive,Car Accessories,Interior Accessories,Universal,3,
Home and Kitchen,Small Appliances,Toasters and Grills,Binatone,3,
Fashion,Women Clothing,Cardigans & Sweaters,Daphnea,2,
Electronics,Mobiles and Tablets,Tablet Accessories,Samsung,1,
Fashion,Women Clothing,Skirts,Upperclass,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Fitbug,1,
Electronics,Cameras and Photography,Digital Cameras,Nilox,1,
Fashion,Women Clothing,Cardigans and Sweaters,Femella,2,
Fashion,Women Clothing,Dresses,AMANTE,2,
Home and Kitchen,Home DÃ©cor,Clocks,Trevi,3,
