super category,category,sub category,brand,Priority,Expected Date
Electronics,Mobiles and Tablets,Mobile Accessories,Tech Armor,1,
Home and Kitchen,Home DÃ©cor,Lamps and Lightings,Beecool,3,
Automotive,Car Audio and GPS,Car Speakers,Alpine,3,
Fashion,Women's Accessories,Jewellery,Fashion Bajar,2,
Fashion,Women Clothing,Pants & Leggings,Entropy,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Hair Care,Colab,2,
Electronics,Cameras and Photography,Camera Accessories,Goextreme,1,
Electronics,Gaming and Accessories,Gaming Titles,Warnerbros,1,
Home and Kitchen,Home Tools,Home Improvement,Dotz,3,
Fashion,Womens accessories,Watches,Heloisa,2,
Electronics,Mobiles and Tablets,Tablet Accessories,ILUV,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Dolce & Gabbana,2,
Home and Kitchen,Small Appliances,Gas Stoves,Sonashi,3,
Fashion,Mens Clothing,Polo Shirts,Fritzberg,2,
Home and Kitchen,Home DÃ©cor,Showpieces,Dubai Heroes,3,
Electronics,"TVs, Audio and Video",TV and AV Accessories,ION Audio,1,
Electronics,"TVs, Audio and Video",TV and AV Accessories,Beecool,1,
Electronics,"TVs, Audio and Video",Speakers,Trevi,1,
Fashion,Women Clothing,Swimwear and Beachwear,Rapz,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Urban Decay,2,
Home and Kitchen,Home Tools,Home Improvement,Powercube,3,
Electronics,"TVs, Audio and Video",Speakers,Divoom Wless,1,
Fashion,Mens Clothing,Shorts,Mr Button,2,
Automotive,Car Audio and GPS,Car Speakers,Sony,3,
Fashion,Mens Clothing,Hoodies & Sweatshirts,Starter,2,
Fashion,Mens Clothing,Hoodies & Sweatshirts,Cross Hatch,2,
Home and Kitchen,Kitchen Appliances,Electric Kettles,KORONA / GERMANY,3,
Fashion,Mens Clothing,Jeans,Incult,2,
Fashion,Mens Clothing,Jeans,Tagd New York,2,
Fashion,Mens Clothing,Pants & Chinos,!Solid,2,
"Beauty, Personal Care and Fragrances",Fragrances,Home fragrances and Candles,Jathibia World,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Itech,1,
Electronics,"TVs, Audio and Video",Speakers,Cygnett,1,
Fashion,Mens Accessories,Watches,PHILIPPE MARCE,2,
Home and Kitchen,Small Appliances,Coffee Makers,Knewood,3,
Home and Kitchen,Small Appliances,Others,Ribon,3,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Emjoi Power,3,
Fashion,Womens Clothing,Maternity Clothing,House of Napius,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Capri,2,
Fashion,Women Clothing,Pants & Leggings,Ginger,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Clinique,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Boucheron,2,
Fashion,Mens Clothing,Pants & Chinos,Cross Hatch,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,urbanista,1,
Fashion,Mens Clothing,Shorts,IRON FIST ATHLETIC,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Twelve south,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Ampro,1,
Home and Kitchen,Home DÃ©cor,Clocks,Al Harameen,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Victorias secret,2,
"Toys, Kids and Baby",Baby and Toddlers,Baby Outdoor and Travel,Chicco,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Prada,2,
Electronics,"TVs, Audio and Video",Speakers,X-MINI,1,
Fashion,Men's Clothing,Shorts,MR BUTTON,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Mr.Men & Little Miss,1,
Fashion,Womens accessories,Watches,IO?ION!,2,
Fashion,Mens Clothing,T-shirts & Vests,Alcis,2,
Fashion,Women Clothing,Skirts,People,2,
Electronics,Mobiles and Tablets,Mobile Accessories,iWalk,1,
Fashion,Women Clothing,Dresses,Alia Bhatt Collection,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,The New Black,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,A4Tech,1,
Home and Kitchen,Small Appliances,Sewing Machines,Home King,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Hair Care,Panasonic,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Jathibia World,2,
Fashion,Womens Clothing,Dresses,Gumuxi,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Verus,1,
Electronics,Small Appliances,Personal appliances,BaByliss,1,
Fashion,Mens accessories,Jewellery,Charles Delon,2,
Home and Kitchen,Home Furnishing,"Pillow, Cushion and Covers",Matelesse,3,
Electronics,Mobiles and Tablets,Mobile Accessories,SlingGrip,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,IDEA,1,
Electronics,Mobiles and Tablets,Tablet Accessories,Cygnett,1,
Home and Kitchen,Home Furnishing,Blankets and Quilts,Wysada,3,
Electronics,"Computers, Laptops and Storage",Storage Devices,Beecool,1,
Fashion,Mens Clothing,T-shirts & Vests,Ruggers,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Dolce and Gabanna,2,
Fashion,Women Clothing,Jeans,Riot Jeans,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,RivaCase,1,
Electronics,Mobiles and Tablets,Mobile Accessories,CADYCE,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Puro,1,
Home and Kitchen,Small Appliances,Gas Stoves,Elekta,3,
"Beauty, Personal Care and Fragrances",Fragrances,Women's Fragrances,Lalique,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Tommy Hilfiger,2,
Home and Kitchen,Home Furnishing,Curtains and Accessories,Beecool,3,
Home and Kitchen,Small Appliances,Fryers,Nikai,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Laut,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Hair Care,Barex,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Britney Spears,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,VAN CLEEF,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Vox,1,
Fashion,Women Clothing,Skirts,Rattrap,2,
Fashion,Mens Bag,Messenger Bags,Seventy Five,2,
Electronics,"TVs, Audio and Video",Speakers,Merlin,1,
Fashion,Unisex Accessories,Jewellery,Tatu,2,
Electronics,"TVs, Audio and Video",Speakers,Skullcandy,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,PARIS HILTON,2,
Fashion,Mens Clothing,Shirts,Kal Jacobs,2,
Electronics,Mobiles and Tablets,Tablet Accessories,Aiino,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Christian Dior,2,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,Transformers,3,
Electronics,Mobiles and Tablets,Tablet Accessories,Laut,1,
Electronics,"TVs, Audio and Video",Speakers,Opal,1,
Fashion,Women Clothing,Jackets & Coats,Hhara,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Techlink,1,
Electronics,Gaming and Accessories,Gaming Accessories,Astrum,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Huntkey,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Woodford,1,
Fashion,Mens Clothing,T-shirts & Vests,Locomotive,2,
Home and Kitchen,Home Tools,Home Improvement,Belkin,3,
Fashion,Mens Clothing,Jeans,Shine,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Diesel,2,
Fashion,Mens Clothing,Jeans,AV Bros,2,
Electronics,Mobiles and Tablets,Mobile Accessories,X-Doria,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Fuse,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Powerocks,1,
Fashion,Women Clothing,Skirts,Jeifei Dress,2,
Electronics,"TVs, Audio and Video",Portable Audio Players,Ihome,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Skin Care,Academie,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Kole,2,
Fashion,Mens Clothing,Jeans,NU ECO,2,
"Beauty, Personal Care and Fragrances",Fragrances,Women's Fragrances,Franco Maxim,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Renon,1,
Electronics,Gaming and Accessories,Gaming Titles,THQ Games,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Sandberg,1,
Electronics,"TVs, Audio and Video",Speakers,NoBrand,1,
Fashion,Mens Clothing,Polo Shirts,Brave Soul,2,
Fashion,Mens Clothing,Shorts,Basics,2,
Electronics,"Computers, Laptops and Storage",Storage Devices,lacie,1,
Electronics,"TVs, Audio and Video",Speakers,Unplug,1,
Electronics,"TVs, Audio and Video",TV and AV Accessories,IDEA,1,
"Beauty, Personal Care and Fragrances",Fragrances,Unisex Fragrances,Jathibia World,2,
Home and Kitchen,Kitchenware,Tea and Coffee Serveware,Vikkishop,3,
"Beauty, Personal Care and Fragrances",Personal Appliances,Hair Dryers,Beecool,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Mercedes-Benz,2,
Fashion,Mens Clothing,Shorts,Hubberholme,2,
Fashion,Women Clothing,Tops,G,2,
Fashion,Women Clothing,Jackets & Coats,NOI,2,
Fashion,Mens Clothing,T-shirts & Vests,Cult Fiction,2,
Automotive,Car Accessories,Interior Accessories,Belkin,3,
Electronics,Mobiles and Tablets,Tablet Accessories,Targus,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Skin Care,Nature of Morocco,2,
Home and Kitchen,Small Appliances,Choppers and Blenders,Ariete,3,
Electronics,Mobiles and Tablets,Tablet Accessories,Momax,1,
Fashion,Mens Clothing,Polo Shirts,Slub,2,
Electronics,Small Appliances,Personal appliances,Sinbo,1,
Electronics,Mobiles and Tablets,Tablet Accessories,Xcell,1,
Fashion,Mens Clothing,T-shirts & Vests,Cross Hatch,2,
"Beauty, Personal Care and Fragrances",Fragrances,Men's Fragrances,Rasasi,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Datalife,1,
Home and Kitchen,Home DÃ©cor,Lamps and Lightings,Basicxx,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,ELEANOR,2,
Home and Kitchen,Small Appliances,Coffee Makers,Nikai,3,
Electronics,Mobiles and Tablets,Tablet Accessories,Ferrari,1,
Fashion,Mens Clothing,Hoodies & Sweatshirts,!Solid,2,
Electronics,Gaming and Accessories,Gaming Accessories,Playstation,1,
Fashion,Mens Clothing,T-shirts & Vests,Highlander,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Skin Care,Alessandro,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Hair Care,DELIA,2,
Electronics,"Computers, Laptops and Storage",Computer Accessories,IBM,1,
"Beauty, Personal Care and Fragrances",Fragrances,Men's Fragrances,Baugs Sons,2,
Home and Kitchen,Home Furnishing,Bed Linen,Warda,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Tommy Hilfiger,2,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Salvatore Ferragamo,2,
Electronics,Gaming and Accessories,Gaming Titles,505 Games,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Clictronic,1,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Jean Paul,2,
Home and Kitchen,Household Supplies,Ironing Accessories,Sonashi,3,
Fashion,Mens Clothing,Polo Shirts,Alcis,2,
Fashion,Womens Clothing,Dresses,ILianYiYi,2,
Home and Kitchen,Small Appliances,Lights and Torches,Tecxus,3,
Fashion,Men's accessories,Belts,Seventy Five,2,
Fashion,Girls Clothing,Infant,W.C,2,
Fashion,Women Clothing,Dresses,Daphnea,2,
Electronics,"TVs, Audio and Video",Speakers,Divoom,1,
Electronics,"Computers, Laptops and Storage",Storage Devices,San Disk,1,
Home and Kitchen,Home Furnishing,Curtains and Accessories,Basicxx,3,
Electronics,"Computers, Laptops and Storage",Laptops,Beecool,1,
Electronics,Mobiles and Tablets,Mobile Accessories,iBox,1,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,Thomas,3,
Fashion,Mens Clothing,Shirts,NU ECO,2,
Fashion,Women Bags,Hand Bags,Juicy Counture,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Mercedes,1,
Home and Kitchen,Kitchenware,Tiffin and Flasks,Nikai,3,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Yison,1,
Fashion,Women Clothing,Jackets & Coats,Ten On Ten,2,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,Batman,3,
Electronics,Mobiles and Tablets,Mobile Accessories,OXO,1,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,Avengers,3,
Fashion,Mens Clothing,T-shirts & Vests,Sdl By Sweet Dreams,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Lanvin,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Skin Care,Ciate,2,
Fashion,Womens Accessories,Watches,Diamond Dior,2,
Fashion,Women Clothing,Tops,Miss Bennett,2,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,Simba,3,
Home and Kitchen,Home Tools,Home Improvement,Wysada,3,
Home and Kitchen,Home Tools,Home Improvement,Kole,3,
Home and Kitchen,Kitchenware,Dining and Serving,Beecool,3,
Fashion,Women Clothing,Tops,Faballey,2,
Fashion,Mens Clothing,Shorts,Phosphorus,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,JVC,1,
Home and Kitchen,Small Appliances,Home Appliances,Sonashi,3,
Fashion,Women Clothing,Dresses,Rapz,2,
Home and Kitchen,Home DÃ©cor,Clocks,Nanda Homes,3,
"Beauty, Personal Care and Fragrances",Fragrances,Womens Fragrances,Chloe,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Rimmel,2,
Home and Kitchen,Home Furnishing,Bath Linen,Home Evolution,3,
Fashion,Unisex accessories,Watches,IO?ION!,2,
Fashion,Mens Clothing,T-shirts & Vests,Freecultr Express,2,
Electronics,Small Appliances,Personal appliances,HITACHI,1,
Automotive,Car Accessories,Interior Accessories,Cygnett,3,
Home and Kitchen,Kitchen Appliances,Electric Kettles,Eurostar,3,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Ezquest,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,NAF NAF,2,
Fashion,Women Clothing,Skirts,Riot Jeans,2,
Automotive,Car Accessories,Interior Accessories,SlingGrip,3,
Fashion,Mens Clothing,Shorts,ZESS,2,
Automotive,Car Accessories,Interior Accessories,ILUV,3,
Home and Kitchen,Home Tools,Home Improvement,Inhouse,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Keeep,1,
Fashion,Men's accessories,Watches,Seventy Five,2,
Fashion,Mens Clothing,Sportswear,Sdl By Sweet Dreams,2,
Fashion,Women Clothing,Pants & Leggings,Mysterious Miss,2,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Samsung,1,
Fashion,Mens Clothing,Polo Shirts,Softwear,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,GlamGals,2,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,SNAP,2,
Fashion,Mens Clothing,Polo Shirts,Gritstones,2,
Electronics,Mobiles and Tablets,Mobile Accessories,Turtle,1,
Fashion,Mens Clothing,Pants & Chinos,Velloche,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Hair Care,Mega,2,
Fashion,Women Bags,Hand Bags,HEYS,2,
Home and Kitchen,Home Tools,Home Improvement,SONASHI,3,
Fashion,Women Clothing,Tops,MB,2,
Fashion,Mens Bags,Bags,HEYS,2,
Fashion,Women Clothing,Skirts,Club L,2,
Electronics,Cameras and Photography,Camera Accessories,Hoya,1,
Electronics,Mobiles and Tablets,Mobile Accessories,BlackBerry,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Renon,1,
Fashion,Womens Accessories,Watches,SWISTON,2,
Fashion,Women Clothing,Tops,Daphnea,2,
Home and Kitchen,Small Appliances,Others,SKROSS,3,
Electronics,Gaming and Accessories,Gaming Titles,2K Games,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Nokia,1,
Fashion,Women Clothing,Jumpsuits & Playsuits,Club L,2,
Automotive,Car Accessories,Interior Accessories,Hoco,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Formula,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Beecool,1,
Home and Kitchen,Small Appliances,Kitchen Appliances,SONASHI,3,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Capri,2,
Fashion,Mens Clothing,T-shirts & Vests,Lawman Pg3,2,
Fashion,Women Bags,Small Leather Goods,Kole,2,
Fashion,Women Clothing,T-shirts & Vests,Fort Collins,2,
Electronics,"TVs, Audio and Video",Portable Audio Players,Sonashi,1,
Electronics,"Computers, Laptops and Storage",Storage Devices,Tribe,1,
Fashion,Mens Clothing,Shorts,T10 Sports,2,
Electronics,Mobiles and Tablets,Mobile Accessories,eDatalife,1,
Automotive,Car Care,,Arexons,3,
Electronics,"TVs, Audio and Video",Speakers,Bluetooth Speaker,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Antivirus,1,
Home and Kitchen,Kitchenware,Cookware and Bakeware,TESCOMA / ITALY,3,
Fashion,Mens Accessories,Watches,LOMAS,2,
Home and Kitchen,Kitchenware,Kitchen Storage,Basicxx,3,
Home and Kitchen,Home Furnishing,"Pillow, Cushion and Covers",Go Travel,3,
Fashion,Mens Clothing,Polo Shirts,D-GREEN,2,
Electronics,Cameras and Photography,Camera Accessories,NoBrand,1,
Home and Kitchen,Home DÃ©cor,Collectibles,Basicxx,3,
"Toys, Kids and Baby",Toys and Activities,Board Games,Clementoni,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Sally Hansen,2,
Fashion,Women Clothing,Lingerie & Nightwear,Marie Meili,2,
Electronics,"TVs, Audio and Video",TV and AV Accessories,Sandberg,1,
Electronics,Mobiles and Tablets,Mobile Accessories,Avantree,1,
Fashion,Women Clothing,T-shirts & Vests,MB,2,
Automotive,Car Accessories,Car Care Products,Stoner,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Smart Fuel,1,
Electronics,Cameras and Photography,Camera Accessories,Gopro,1,
Electronics,Cameras and Photography,Camera Accessories,KenKo,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Vox,1,
"Beauty, Personal Care and Fragrances",Fragrances,Mens Fragrances,Iceberg,2,
Home and Kitchen,Kitchenware,Kitchen Tools,KORONA / GERMANY,3,
Electronics,Mobiles and Tablets,Tablet Accessories,RivaCase,1,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Nakamichi,1,
Electronics,Mobiles and Tablets,Mobile Accessories,EMTEC,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Kardashian Beauty,2,
Fashion,Mens Clothing,Polo Shirts,Ruggers,2,
"Toys, Kids and Baby",Toys and Activities,Soft Toys,SMANIMALS,3,
Fashion,Womens accessories,Jewellery,Jana Imaan,2,
Home and Kitchen,Kitchenware,Kitchen Tools,Sonashi,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Bandi,2,
Electronics,Gaming and Accessories,Gaming Accessories,A4TECH,1,
Fashion,Women Clothing,Pants & Leggings,Rattrap,2,
Fashion,Women Clothing,Jackets & Coats,Senora,2,
Fashion,Women Clothing,Skirts,Xniva,2,
Fashion,Mens Clothing,Polo Shirts,Stilo,2,
Home and Kitchen,Kitchenware,Tiffin and Flasks,Wysada,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Alessandro,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Ciate,2,
Electronics,Mobiles and Tablets,Mobile Accessories,PowerUp,1,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Lottie,2,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Hair Care,Finan,2,
Automotive,Car Accessories,Interior Accessories,iWalk,3,
Home and Kitchen,Kitchenware,Bar and Glassware,Basicxx,3,
Electronics,"Computers, Laptops and Storage",Computer Accessories,Beecool,1,
Home and Kitchen,Kitchenware,Dining and Serving,Basicxx,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Make Up,Dmgm,2,
"Toys, Kids and Baby",Toys and Activities,Dolls and Doll Houses,Simba,3,
Electronics,"TVs, Audio and Video",Headphones and Earphones,Logitech,1,
"Toys, Kids and Baby",Toys and Activities,Activity Sets,INTEX,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Hoco,1,
Electronics,"Computers, Laptops and Storage",Computer Accessories,TwinMOS,1,
"Toys, Kids and Baby",Toys and Activities,Art and Crafts,Simba,3,
"Beauty, Personal Care and Fragrances",Cosmetics and Personal Care,Bath and Body,DELIA,2,
"Health, Nutrition and Sports",Health,Health Devices,Elekta,3,
Electronics,Mobiles and Tablets,Mobile Accessories,Booq,1,
Electronics,Mobiles and Tablets,Mobiles & Tablets,Brand 2,1,
"Toys, Kids and Baby",Baby and Toddlers,Baby Bath and Skin,Pampers,3,
Home and Kitchen,Home DÃ©cor,Lamps and Lightings,SONASHI,3,
Home and Kitchen,Small Appliances,Ovens and OTGs,SONASHI,3,
